[uWSGI] getting YAML configuration from /galaxy/server/config/uwsgi.yml
[uwsgi-static] added mapping for /static/style => /galaxy/server/static/style/blue
[uwsgi-static] added mapping for /static => /galaxy/server/static
[uwsgi-static] added mapping for /favicon.ico => /galaxy/server/static/favicon.ico
*** Starting uWSGI 2.0.20 (64bit) on [Fri Feb 11 15:09:25 2022] ***
compiled with version: 8.3.1 20190311 (Red Hat 8.3.1-3) on 11 November 2021 18:12:59
os: Linux-5.11.0-1027-aws #30~20.04.1-Ubuntu SMP Thu Jan 13 11:46:53 UTC 2022
nodename: galaxy-web-756cf857c4-z7xnz
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 16
current working directory: /galaxy/server
detected binary path: /usr/local/bin/python3.7
your memory page size is 4096 bytes
detected max file descriptor number: 1048576
!!! no /etc/mime.types file found !!!
lock engine: pthread robust mutexes
thunder lock: enabled
uWSGI http bound on 0.0.0.0:8080 fd 3
uwsgi socket 0 bound to TCP address 0.0.0.0:4001 fd 6
Python version: 3.7.12 (default, Jan 29 2022, 06:07:21)  [GCC 10.2.1 20210110]
--- Python VM already initialized ---
Python main interpreter initialized at 0x562dbb678f30
python threads support enabled
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 120 seconds
mapped 1380384 bytes (1348 KB) for 32 cores
*** Operational MODE: preforking+threaded ***
added /galaxy/server/lib/ to pythonpath.
mounting galaxy.webapps.galaxy.buildapp:uwsgi_app() on /
DEBUG:galaxy.app:python path is: /galaxy/server/lib/, ., , /galaxy/server/.venv/bin, /usr/local/lib/python37.zip, /usr/local/lib/python3.7, /usr/local/lib/python3.7/lib-dynload, /galaxy/server/.venv/lib/python3.7/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
DEBUG:galaxy.containers:config file '/galaxy/server/config/containers_conf.yml' does not exist, running with default config
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
migrate.versioning.repository DEBUG 2022-02-11 15:09:29,988 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading repository lib/galaxy/model/migrate...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,998 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0149_dynamic_tools.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,998 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0149_dynamic_tools.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,998 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0112_add_data_manager_history_association_and_data_manager_job_association_tables.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,998 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0112_add_data_manager_history_association_and_data_manager_job_association_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,998 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0045_request_type_permissions_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,998 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0045_request_type_permissions_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,998 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0138_add_hda_version.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,999 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0138_add_hda_version.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,999 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0078_add_columns_for_disk_usage_accounting.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,999 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0078_add_columns_for_disk_usage_accounting.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,999 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0121_workflow_uuids.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,999 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0121_workflow_uuids.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,999 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0092_add_migrate_tools_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,999 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0092_add_migrate_tools_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,999 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0023_page_published_and_deleted_columns.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,999 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0023_page_published_and_deleted_columns.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,999 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0081_add_tool_version_to_hda_ldda.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,999 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0081_add_tool_version_to_hda_ldda.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:29,999 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0031_community_and_workflow_tags.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,000 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0031_community_and_workflow_tags.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,000 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0140_add_dataset_version_to_job_to_input_dataset_association_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,000 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0140_add_dataset_version_to_job_to_input_dataset_association_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,000 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0124_job_state_history.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,000 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0124_job_state_history.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,000 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0160_hda_set_deleted_if_purged_again.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,000 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0160_hda_set_deleted_if_purged_again.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,000 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0053_item_ratings.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,000 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0053_item_ratings.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,000 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0166_job_state_summary_view.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,000 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0166_job_state_summary_view.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,000 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0035_item_annotations_and_workflow_step_tags.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,001 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0035_item_annotations_and_workflow_step_tags.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,001 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0148_add_checksum_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,001 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0148_add_checksum_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,001 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0033_published_cols_for_histories_and_workflows.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,001 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0033_published_cols_for_histories_and_workflows.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,001 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0152_add_metadata_file_uuid.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,001 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0152_add_metadata_file_uuid.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,001 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0087_tool_id_guid_map_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,001 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0087_tool_id_guid_map_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,001 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0180_add_vault_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,001 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0180_add_vault_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,001 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0137_add_copied_from_job_id_column.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,001 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0137_add_copied_from_job_id_column.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,002 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0028_external_metadata_file_override.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,002 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0028_external_metadata_file_override.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,002 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0164_page_format.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,002 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0164_page_format.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,002 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0039_add_synopsis_column_to_library_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,002 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0039_add_synopsis_column_to_library_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,002 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0169_add_missing_indexes.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,002 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0169_add_missing_indexes.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,002 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0105_add_cleanup_event_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,002 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0105_add_cleanup_event_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,002 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0155_job_galaxy_version.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,002 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0155_job_galaxy_version.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,003 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0178_drop_deferredjob_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,003 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0178_drop_deferredjob_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,003 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0062_user_openid_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,003 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0062_user_openid_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,003 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0055_add_pja_assoc_for_jobs.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,003 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0055_add_pja_assoc_for_jobs.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,003 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0059_sample_dataset_file_path.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,003 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0059_sample_dataset_file_path.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,003 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0072_add_pid_and_socket_columns_to_transfer_job_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,003 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0072_add_pid_and_socket_columns_to_transfer_job_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,003 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0104_update_genome_downloader_job_parameters.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,003 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0104_update_genome_downloader_job_parameters.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,004 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0173_add_job_id_to_dataset.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,004 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0173_add_job_id_to_dataset.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,004 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0150_add_create_time_field_for_cloudauthz.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,004 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0150_add_create_time_field_for_cloudauthz.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,004 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0113_update_migrate_tools_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,004 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0113_update_migrate_tools_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,004 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0030_history_slug_column.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,004 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0030_history_slug_column.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,004 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0127_output_collection_adjustments.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,004 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0127_output_collection_adjustments.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,004 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0135_add_library_tags.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,004 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0135_add_library_tags.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,005 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0001_initial_tables.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,005 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0001_initial_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,005 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0052_sample_dataset_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,005 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0052_sample_dataset_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,005 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0054_visualization_dbkey.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,005 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0054_visualization_dbkey.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,005 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0117_add_user_activation.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,005 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0117_add_user_activation.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,005 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0143_add_cloudauthz_tables.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,005 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0143_add_cloudauthz_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,005 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0022_visualization_tables.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,005 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0022_visualization_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,005 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0114_update_migrate_tools_table_again.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,006 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0114_update_migrate_tools_table_again.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,006 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0013_change_lib_item_templates_to_forms.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,006 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0013_change_lib_item_templates_to_forms.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,006 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0177_update_job_state_summary.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,006 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0177_update_job_state_summary.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,006 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0115_longer_user_password_field.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,006 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0115_longer_user_password_field.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,006 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0167_add_job_to_input_dataset_collection_element_association.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,006 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0167_add_job_to_input_dataset_collection_element_association.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,006 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0109_add_repository_dependency_tables.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,006 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0109_add_repository_dependency_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,006 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0050_drop_cloud_tables.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,007 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0050_drop_cloud_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,007 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0015_tagging.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,007 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0015_tagging.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,007 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0091_add_tool_version_tables.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,007 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0091_add_tool_version_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,007 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0057_request_notify.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,007 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0057_request_notify.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,007 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0056_workflow_outputs.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,007 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0056_workflow_outputs.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,007 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0096_openid_provider.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,007 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Script lib/galaxy/model/migrate/versions/0096_openid_provider.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:09:30,007 [pN:MainProcess,p:8,w:0,m:0,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0079_input_library_to_job_table.py...
