DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /usr/local/lib/python37.zip, /usr/local/lib/python3.7, /usr/local/lib/python3.7/lib-dynload, /galaxy/server/.venv/lib/python3.7/site-packages
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
DEBUG:galaxy.containers:config file '/galaxy/server/config/containers_conf.yml' does not exist, running with default config
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
migrate.versioning.repository DEBUG 2022-02-11 15:12:30,978 [pN:MainProcess,p:8,tN:MainThread] Loading repository lib/galaxy/model/migrate...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,995 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0160_hda_set_deleted_if_purged_again.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,995 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0053_item_ratings.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,995 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0053_item_ratings.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,995 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0166_job_state_summary_view.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,995 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0166_job_state_summary_view.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,995 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0035_item_annotations_and_workflow_step_tags.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,996 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0035_item_annotations_and_workflow_step_tags.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,996 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0148_add_checksum_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,996 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0148_add_checksum_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,996 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0033_published_cols_for_histories_and_workflows.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,996 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0033_published_cols_for_histories_and_workflows.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,996 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0152_add_metadata_file_uuid.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,996 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0152_add_metadata_file_uuid.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,996 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0087_tool_id_guid_map_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,996 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0087_tool_id_guid_map_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,997 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0180_add_vault_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,997 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0180_add_vault_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,997 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0137_add_copied_from_job_id_column.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,997 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0137_add_copied_from_job_id_column.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,997 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0028_external_metadata_file_override.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,997 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0028_external_metadata_file_override.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,997 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0164_page_format.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,997 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0164_page_format.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,997 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0039_add_synopsis_column_to_library_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,998 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0039_add_synopsis_column_to_library_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,998 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0169_add_missing_indexes.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,998 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0169_add_missing_indexes.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,998 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0105_add_cleanup_event_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,998 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0105_add_cleanup_event_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,998 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0155_job_galaxy_version.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,998 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0155_job_galaxy_version.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,998 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0178_drop_deferredjob_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,998 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0178_drop_deferredjob_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,999 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0062_user_openid_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,999 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0062_user_openid_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,999 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0055_add_pja_assoc_for_jobs.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,999 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0055_add_pja_assoc_for_jobs.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,999 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0059_sample_dataset_file_path.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,999 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0059_sample_dataset_file_path.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,999 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0072_add_pid_and_socket_columns_to_transfer_job_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:30,999 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0072_add_pid_and_socket_columns_to_transfer_job_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,000 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0104_update_genome_downloader_job_parameters.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,000 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0104_update_genome_downloader_job_parameters.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,000 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0173_add_job_id_to_dataset.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,000 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0173_add_job_id_to_dataset.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,000 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0150_add_create_time_field_for_cloudauthz.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,000 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0150_add_create_time_field_for_cloudauthz.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,000 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0113_update_migrate_tools_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,000 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0113_update_migrate_tools_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,000 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0030_history_slug_column.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,001 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0030_history_slug_column.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,001 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0127_output_collection_adjustments.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,001 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0127_output_collection_adjustments.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,001 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0135_add_library_tags.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,001 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0135_add_library_tags.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,001 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0001_initial_tables.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,001 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0001_initial_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,001 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0052_sample_dataset_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,001 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0052_sample_dataset_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,002 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0054_visualization_dbkey.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,002 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0054_visualization_dbkey.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,002 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0117_add_user_activation.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,002 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0117_add_user_activation.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,002 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0143_add_cloudauthz_tables.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,002 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0143_add_cloudauthz_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,002 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0022_visualization_tables.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,002 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0022_visualization_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,002 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0114_update_migrate_tools_table_again.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,003 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0114_update_migrate_tools_table_again.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,003 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0013_change_lib_item_templates_to_forms.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,003 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0013_change_lib_item_templates_to_forms.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,003 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0177_update_job_state_summary.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,003 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0177_update_job_state_summary.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,003 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0115_longer_user_password_field.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,003 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0115_longer_user_password_field.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,003 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0167_add_job_to_input_dataset_collection_element_association.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,003 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0167_add_job_to_input_dataset_collection_element_association.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,004 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0109_add_repository_dependency_tables.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,004 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0109_add_repository_dependency_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,004 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0050_drop_cloud_tables.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,004 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0050_drop_cloud_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,004 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0015_tagging.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,004 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0015_tagging.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,004 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0091_add_tool_version_tables.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,004 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0091_add_tool_version_tables.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,004 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0057_request_notify.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,005 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0057_request_notify.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,005 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0056_workflow_outputs.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,005 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0056_workflow_outputs.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,005 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0096_openid_provider.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,005 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0096_openid_provider.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,005 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0079_input_library_to_job_table.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,005 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0079_input_library_to_job_table.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,005 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0071_add_history_and_workflow_to_sample.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,005 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0071_add_history_and_workflow_to_sample.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,006 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0037_samples_library.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,006 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0037_samples_library.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,006 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0142_change_numeric_metric_precision.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,006 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0142_change_numeric_metric_precision.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,006 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0146_workflow_paths.py...
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,006 [pN:MainProcess,p:8,tN:MainThread] Script lib/galaxy/model/migrate/versions/0146_workflow_paths.py loaded successfully
migrate.versioning.script.base DEBUG 2022-02-11 15:12:31,006 [pN:MainProcess,p:8,tN:MainThread] Loading script lib/galaxy/model/migrate/versions/0172_it_entrypoint_requires_domain.py...
